Episode 1	Answer ['a' 'b' 'a' 'c' 'k']
 **A**  **P**  **T**  **L**  **Y** 	reward: 10

Score 3.0	WIN

Episode 102	Answer ['a' 'r' 'b' 'o' 'r']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S      E   	reward: -3
 **A**  **R**    M    **O**  **R** 	reward: -2
 **A**  **R**    D    **O**  **R** 	reward: -5
 **A**  **R**  **B**  **O**  **R** 	reward: 10

Score -4.0	WIN

Episode 103	Answer ['a' 'r' 'd' 'o' 'r']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S      E   	reward: -3
 **A**  **R**    M    **O**  **R** 	reward: -2
 **A**  **R**  **D**  **O**  **R** 	reward: 10

Score 1.0	WIN

Episode 104	Answer ['a' 'r' 'e' 'n' 'a']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S     *E*  	reward: -3
  *R*    *E*    *A*     R      M   	reward: -5
   P     *A*     G     *E*    *R*  	reward: -5
 **A**  **R**  **E**  **N**  **A** 	reward: 10

Score -7.0	WIN

Episode 105	Answer ['a' 'r' 'g' 'u' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S    **E** 	reward: -3
  *G*   **R**   *A*     V    **E** 	reward: -3
 **A**  **R**  **G**  **U**  **E** 	reward: 10

Score 0.0	WIN

Episode 106	Answer ['a' 'r' 'i' 's' 'e']
   C     *I*     T     *A*     L   	reward: -3
   N      O    **I**  **S**  **E** 	reward: -2
  *R*    *A*   **I**  **S**  **E** 	reward: -4
 **A**  **R**  **I**  **S**  **E** 	reward: 10

Score 1.0	WIN

Episode 107	Answer ['a' 'r' 'm' 'o' 'r']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S      E   	reward: -3
 **A**  **R**  **M**  **O**  **R** 	reward: 10

Score 3.0	WIN

Episode 108	Answer ['a' 'r' 'o' 'm' 'a']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*     S      E   	reward: -3
 **A**  **R**   *M*    *O*     R   	reward: -2
 **A**  **R**  **O**  **M**  **A** 	reward: 10

Score 1.0	WIN

Episode 109	Answer ['a' 'r' 'o' 's' 'e']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*   **S**  **E** 	reward: -1
 **A**  **R**  **O**  **S**  **E** 	reward: 10

Score 5.0	WIN

Episode 110	Answer ['a' 'r' 'r' 'a' 'y']
   C      I      T    **A**    L   	reward: -4
 **A**  **R**    S      E      D   	reward: -4
 **A**  **R**  **R**  **A**  **Y** 	reward: 10

Score 2.0	WIN

Episode 111	Answer ['a' 'r' 'r' 'o' 'w']
   C      I      T     *A*     L   	reward: -4
   H     *O*   **R**    S      E   	reward: -3
   F     *A*     N    **O**    N   	reward: -4
 **A**  **R**  **R**  **O**  **W** 	reward: 10

Score -1.0	WIN

Episode 112	Answer ['a' 'r' 's' 'o' 'n']
   C      I      T     *A*     L   	reward: -4
   H     *O*    *R*    *S*     E   	reward: -2
 **A**  **R**  **S**  **O**  **N** 	reward: 10

Score 4.0	WIN

Episode 113	Answer ['a' 'r' 't' 's' 'y']
   C      I    **T**   *A*     L   	reward: -3
   E      P      H      O     *R*  	reward: -4
   M     *A*    *S*    *T*   **Y** 	reward: -2
 **A**  **R**  **T**  **S**  **Y** 	reward: 10

Score 1.0	WIN

Episode 114	Answer ['a' 's' 'c' 'o' 't']
  *C*     I     *T*    *A*     L   	reward: -2
   R      E     *A*    *C*   **T** 	reward: -4
   H     *O*   **C**    U     *S*  	reward: -2
 **A**  **S**  **C**  **O**  **T** 	reward: 10

Score 2.0	WIN

Episode 115	Answer ['a' 's' 'h' 'e' 'n']
   C      I      T     *A*     L   	reward: -4
  *H*     O      R     *S*    *E*  	reward: -2
 **A**  **S**  **H**  **E**  **N** 	reward: 10

Score 4.0	WIN

Episode 116	Answer ['a' 's' 'i' 'd' 'e']
   C     *I*     T     *A*     L   	reward: -3
   N      O    **I**   *S*   **E** 	reward: -2
 **A**  **S**  **I**  **D**  **E** 	reward: 10

Score 5.0	WIN

Episode 117	Answer ['a' 's' 'k' 'e' 'w']
   C      I      T     *A*     L   	reward: -4
   H      O      R     *S*    *E*  	reward: -3
 **A**  **S**    H    **E**    N   	reward: -2
 **A**  **S**  **K**  **E**  **W** 	reward: 10

Score 1.0	WIN

Episode 118	Answer ['a' 's' 's' 'a' 'y']
   C      I      T    **A**    L   	reward: -4
 **A**    R    **S**    E      D   	reward: -4
 **A**  **S**  **S**  **A**  **Y** 	reward: 10

Score 2.0	WIN

Episode 119	Answer ['a' 's' 's' 'e' 't']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*    *A*     R    **T** 	reward: -3
 **A**    D      U      N      C   	reward: -4
 **A**  **S**  **S**  **E**  **T** 	reward: 10

Score 0.0	WIN

Episode 120	Answer ['a' 't' 'o' 'l' 'l']
   C      I     *T*    *A*   **L** 	reward: -2
   R     *O*     B    **L**    E   	reward: -4
 **A**  **T**  **O**  **L**  **L** 	reward: 10

Score 4.0	WIN

Episode 121	Answer ['a' 't' 'o' 'n' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*    *A*     R     *T*  	reward: -4
  *T*    *A*     S      T    **E** 	reward: -4
 **A**  **T**  **O**  **N**  **E** 	reward: 10

Score -1.0	WIN

Episode 122	Answer ['a' 't' 't' 'i' 'c']
  *C*    *I*   **T**   *A*     L   	reward: -1
 **A**  **T**  **T**  **I**  **C** 	reward: 10

Score 9.0	WIN

Episode 123	Answer ['a' 'u' 'd' 'i' 'o']
   C     *I*     T     *A*     L   	reward: -3
   N     *O*    *I*     S      E   	reward: -4
 **A**    V     *O*   **I**   *D*  	reward: -2
 **A**  **U**  **D**  **I**  **O** 	reward: 10

Score 1.0	WIN

Episode 124	Answer ['a' 'u' 'd' 'i' 't']
   C     *I*    *T*    *A*     L   	reward: -2
   T      R     *I*     S    **T** 	reward: -4
 **A**    D    **D**  **I**    O   	reward: -2
 **A**  **U**  **D**  **I**  **T** 	reward: 10

Score 2.0	WIN

Episode 125	Answer ['a' 'u' 'g' 'u' 'r']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S      E   	reward: -4
   D     *R*    *A*     W      N   	reward: -5
  *U*     M      B     *R*    *A*  	reward: -4
 **A**  **U**  **G**  **U**  **R** 	reward: 10

Score -7.0	WIN

Episode 126	Answer ['a' 'u' 'n' 't' 'y']
   C      I     *T*    *A*     L   	reward: -3
   H      E     *A*     R     *T*  	reward: -5
   T     *A*     S    **T**  **Y** 	reward: -3
 **A**  **U**  **N**  **T**  **Y** 	reward: 10

Score -1.0	WIN

Episode 127	Answer ['a' 'v' 'a' 'i' 'l']
   C     *I*     T     *A*   **L** 	reward: -2
   F     *L*   **A**    R      E   	reward: -3
   T      U      N    **I**    C   	reward: -4
 **A**  **V**  **A**  **I**  **L** 	reward: 10

Score 1.0	WIN

Episode 128	Answer ['a' 'v' 'e' 'r' 't']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*    *A*   **R**  **T** 	reward: -2
 **A**  **V**  **E**  **R**  **T** 	reward: 10

Score 5.0	WIN

Episode 129	Answer ['a' 'v' 'i' 'a' 'n']
   C     *I*     T    **A**    L   	reward: -3
   F      R    **I**  **A**    R   	reward: -4
 **A**  **V**  **I**  **A**  **N** 	reward: 10

Score 3.0	WIN

Episode 130	Answer ['a' 'v' 'o' 'i' 'd']
   C     *I*     T     *A*     L   	reward: -3
   N     *O*    *I*     S      E   	reward: -4
 **A**  **V**  **O**  **I**  **D** 	reward: 10

Score 3.0	WIN

Episode 131	Answer ['a' 'w' 'a' 'i' 't']
   C     *I*    *T*    *A*     L   	reward: -2
   T      R     *I*     S    **T** 	reward: -4
 **A**    D      D    **I**    O   	reward: -3
 **A**  **W**  **A**  **I**  **T** 	reward: 10

Score 1.0	WIN

Episode 132	Answer ['a' 'w' 'a' 'k' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S    **E** 	reward: -4
   M     *A*     U      V    **E** 	reward: -5
   S      P    **A**    D    **E** 	reward: -4
 **A**  **W**  **A**  **K**  **E** 	reward: 10

Score -7.0	WIN

Episode 133	Answer ['a' 'w' 'a' 'r' 'd']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S      E   	reward: -4
  *D*    *R*   **A**   *W*     N   	reward: -2
 **A**  **W**  **A**  **R**  **D** 	reward: 10

Score 0.0	WIN

Episode 134	Answer ['a' 'w' 'a' 'r' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S    **E** 	reward: -3
   G     *R*   **A**    V    **E** 	reward: -4
 **A**  **W**  **A**  **R**  **E** 	reward: 10

Score -1.0	WIN

Episode 135	Answer ['a' 'w' 'a' 's' 'h']
   C      I      T     *A*     L   	reward: -4
  *H*     O      R    **S**    E   	reward: -3
  *S*   **W**  **A**    N      K   	reward: -2
 **A**  **W**  **A**  **S**  **H** 	reward: 10

Score 1.0	WIN

Episode 136	Answer ['a' 'w' 'f' 'u' 'l']
   C      I      T     *A*   **L** 	reward: -3
   S      P     *A*    *L*     E   	reward: -4
   B      R     *A*    *W*   **L** 	reward: -4
 **A**  **W**  **F**  **U**  **L** 	reward: 10

Score -1.0	WIN

Episode 137	Answer ['a' 'w' 'o' 'k' 'e']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S    **E** 	reward: -3
 **A**    P    **O**    D    **E** 	reward: -3
 **A**  **W**  **O**  **K**  **E** 	reward: 10

Score 0.0	WIN

Episode 138	Answer ['a' 'x' 'i' 'a' 'l']
   C     *I*     T    **A**  **L** 	reward: -2
   F     *L*    *A*     R      E   	reward: -3
 **A**  **X**  **I**  **A**  **L** 	reward: 10

Score 5.0	WIN

Episode 139	Answer ['a' 'x' 'i' 'o' 'm']
   C     *I*     T     *A*     L   	reward: -3
   N     *O*   **I**    S      E   	reward: -3
 **A**  **X**  **I**  **O**  **M** 	reward: 10

Score 4.0	WIN

Episode 140	Answer ['a' 'x' 'i' 'o' 'n']
   C     *I*     T     *A*     L   	reward: -3
  *N*    *O*   **I**    S      E   	reward: -2
 **A**  **X**  **I**  **O**  **N** 	reward: 10

Score 5.0	WIN

Episode 141	Answer ['a' 'z' 'u' 'r' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S    **E** 	reward: -3
   G     *R*    *A*     V    **E** 	reward: -5
 **A**  **Z**  **U**  **R**  **E** 	reward: 10

Score -2.0	WIN

Episode 142	Answer ['b' 'a' 'c' 'o' 'n']
  *C*     I      T     *A*     L   	reward: -3
   R      E     *A*    *C*     H   	reward: -5
   S      Y    **C**  **O**  **N** 	reward: -2
 **B**  **A**  **C**  **O**  **N** 	reward: 10

Score 0.0	WIN

Episode 143	Answer ['b' 'a' 'd' 'g' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S    **E** 	reward: -4
   M    **A**    U      V    **E** 	reward: -4
 **B**  **A**    Y     *E*    *D*  	reward: -2
 **B**  **A**  **D**  **G**  **E** 	reward: 10

Score -4.0	WIN

Episode 144	Answer ['b' 'a' 'd' 'l' 'y']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*   **L**    E   	reward: -4
   M    **A**  **D**  **L**  **Y** 	reward: -2
 **B**  **A**  **D**  **L**  **Y** 	reward: 10

Score 1.0	WIN

Episode 145	Answer ['b' 'a' 'g' 'e' 'l']
   C      I      T     *A*   **L** 	reward: -3
   S      P     *A*    *L*    *E*  	reward: -3
 **B**  **A**   *L*   **E**    R   	reward: -2
 **B**  **A**  **G**  **E**  **L** 	reward: 10

Score 2.0	WIN

Episode 146	Answer ['b' 'a' 'g' 'g' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S      E   	reward: -5
   M    **A**    U      N      D   	reward: -4
  *G*     Y      P      P    **Y** 	reward: -3
   R      U    **G**   *B*   **Y** 	reward: -3
 **B**  **A**  **G**  **G**  **Y** 	reward: 10

Score -9.0	WIN

Episode 147	Answer ['b' 'a' 'k' 'e' 'r']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S     *E*  	reward: -3
  *R*    *E*    *A*     R      M   	reward: -5
   P    **A**    G    **E**  **R** 	reward: -2
   W    **A**    V    **E**  **R** 	reward: -5
   W    **A**    F    **E**  **R** 	reward: -10

Score -29.0	LOSE

Episode 148	Answer ['b' 'a' 'l' 'e' 'r']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*    *E*  	reward: -4
 **B**  **A**  **L**  **E**  **R** 	reward: 10

Score 3.0	WIN

Episode 149	Answer ['b' 'a' 'l' 'm' 'y']
   C      I      T     *A*    *L*  	reward: -3
   S      P     *A*    *L*     E   	reward: -5
   V    **A**  **L**    O      R   	reward: -3
 **B**  **A**  **L**  **M**  **Y** 	reward: 10

Score -1.0	WIN

Episode 150	Answer ['b' 'a' 'n' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
   M    **A**  **N**    E      H   	reward: -4
 **B**  **A**  **N**  **A**  **L** 	reward: 10

Score 3.0	WIN

Episode 151	Answer ['b' 'a' 'n' 'j' 'o']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S      E   	reward: -4
  *A*     G     *O*    *N*     Y   	reward: -4
 **B**  **A**  **N**  **J**  **O** 	reward: 10

Score -2.0	WIN

Episode 152	Answer ['b' 'a' 'r' 'g' 'e']
   C      I      T     *A*     L   	reward: -4
   H      O    **R**    S    **E** 	reward: -3
  *A*     F      I     *R*   **E** 	reward: -4
 **B**  **A**  **R**  **G**  **E** 	reward: 10

Score -1.0	WIN

Episode 153	Answer ['b' 'a' 'r' 'o' 'n']
   C      I      T     *A*     L   	reward: -4
   H     *O*   **R**    S      E   	reward: -3
   F    **A**    N    **O**  **N** 	reward: -2
 **B**  **A**  **R**  **O**  **N** 	reward: 10

Score 1.0	WIN

Episode 154	Answer ['b' 'a' 's' 'a' 'l']
   C      I      T    **A**  **L** 	reward: -3
   M    **A**    N      E      H   	reward: -5
 **B**  **A**  **S**  **A**  **L** 	reward: 10

Score 2.0	WIN

Episode 155	Answer ['b' 'a' 's' 'i' 'c']
  *C*    *I*     T     *A*     L   	reward: -2
   M    **A**    N    **I**  **C** 	reward: -2
 **B**  **A**  **S**  **I**  **C** 	reward: 10

Score 6.0	WIN

Episode 156	Answer ['b' 'a' 's' 'i' 'l']
   C     *I*     T     *A*   **L** 	reward: -2
   F     *L*    *A*     R      E   	reward: -4
  *A*     N      V    **I**  **L** 	reward: -4
 **B**  **A**  **S**  **I**  **L** 	reward: 10

Score 0.0	WIN

Episode 157	Answer ['b' 'a' 's' 'i' 'n']
   C     *I*     T     *A*     L   	reward: -3
  *N*     O     *I*    *S*     E   	reward: -3
  *S*   **A**   *B*   **I**  **N** 	reward: -1
 **B**  **A**  **S**  **I**  **N** 	reward: 10

Score 3.0	WIN

Episode 158	Answer ['b' 'a' 's' 'i' 's']
   C     *I*     T     *A*     L   	reward: -3
   N      O     *I*    *S*     E   	reward: -4
   R    **A**   *B*   **I**    C   	reward: -2
 **B**  **A**  **S**  **I**  **S** 	reward: 10

Score 1.0	WIN

Episode 159	Answer ['b' 'a' 's' 't' 'e']
   C      I     *T*    *A*     L   	reward: -3
   H     *E*    *A*     R     *T*  	reward: -4
   T    **A**  **S**  **T**  **E** 	reward: -1
   W    **A**  **S**  **T**  **E** 	reward: -5
 **B**  **A**  **S**  **T**  **E** 	reward: 10

Score -3.0	WIN

Episode 160	Answer ['b' 'a' 't' 'c' 'h']
  *C*     I    **T**   *A*     L   	reward: -2
   W    **A**  **T**  **C**  **H** 	reward: -2
  *A*    *B*     A      M      P   	reward: -4
 **B**  **A**  **T**  **C**  **H** 	reward: 10

Score 2.0	WIN

Episode 161	Answer ['b' 'a' 't' 'h' 'e']
   C      I    **T**   *A*     L   	reward: -3
  *E*     P     *H*     O      R   	reward: -3
 **B**  **A**  **T**  **H**  **E** 	reward: 10

Score 4.0	WIN

Episode 162	Answer ['b' 'a' 't' 'o' 'n']
   C      I    **T**   *A*     L   	reward: -3
   E      P      H    **O**    R   	reward: -4
 **B**  **A**  **T**  **O**  **N** 	reward: 10

Score 3.0	WIN

Episode 163	Answer ['b' 'a' 't' 't' 'y']
   C      I    **T**   *A*     L   	reward: -3
   E      P      H      O      R   	reward: -5
   D    **A**    F      F    **Y** 	reward: -3
 **B**  **A**  **T**  **T**  **Y** 	reward: 10

Score -1.0	WIN

Episode 164	Answer ['b' 'a' 'w' 'd' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S      E   	reward: -5
   M    **A**    U      N     *D*  	reward: -3
   D    **A**    D    **D**  **Y** 	reward: -3
 **B**    U      N      J    **Y** 	reward: -4
 **B**  **A**  **W**  **D**  **Y** 	reward: 10

Score -9.0	WIN

Episode 165	Answer ['b' 'a' 'y' 'o' 'u']
   C      I      T     *A*     L   	reward: -4
   H     *O*     R      S      E   	reward: -4
  *A*     G     *O*     N     *Y*  	reward: -4
 **B**  **A**  **Y**  **O**  **U** 	reward: 10

Score -2.0	WIN

Episode 166	Answer ['b' 'e' 'a' 'c' 'h']
  *C*     I      T     *A*     L   	reward: -3
   R    **E**  **A**  **C**  **H** 	reward: -1
 **B**  **E**  **A**  **C**  **H** 	reward: 10

Score 6.0	WIN

Episode 167	Answer ['b' 'e' 'a' 'd' 'y']
   C      I      T     *A*     L   	reward: -4
   H      O      R      S     *E*  	reward: -4
   S      P    **A**    N      G   	reward: -4
 **B**  **E**  **A**  **D**  **Y** 	reward: 10

Score -2.0	WIN

Episode 168	Answer ['b' 'e' 'a' 'r' 'd']
   C      I      T     *A*     L   	reward: -4
   H      O     *R*     S     *E*  	reward: -3
   R    **E**  **A**  **R**    M   	reward: -2
   Z      I      P      P      Y   	reward: -5
 **B**  **E**  **A**  **R**  **D** 	reward: 10

Score -4.0	WIN

Episode 169	Answer ['b' 'e' 'a' 's' 't']
   C      I     *T*    *A*     L   	reward: -3
   H    **E**  **A**    R    **T** 	reward: -2
 **B**  **E**  **A**  **S**  **T** 	reward: 10

Score 5.0	WIN

Episode 170	Answer ['b' 'e' 'e' 'c' 'h']
  *C*     I      T      A      L   	reward: -4
   S     *C*     O      R      N   	reward: -5
   Y    **E**    C    **C**  **H** 	reward: -2
 **B**  **E**  **E**  **C**  **H** 	reward: 10

Score -1.0	WIN

Episode 171	Answer ['b' 'e' 'e' 'f' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O      R     *E*  	reward: -4
   K      N    **E**   *E*     D   	reward: -4
 **B**  **E**  **E**  **F**  **Y** 	reward: 10

Score -3.0	WIN

Episode 172	Answer ['b' 'e' 'f' 'i' 't']
   C     *I*    *T*     A      L   	reward: -3
   H      O     *I*     S    **T** 	reward: -4
   P      R     *E*   **I**   *F*  	reward: -2
 **B**  **E**  **F**  **I**  **T** 	reward: 10

Score 1.0	WIN

Episode 173	Answer ['b' 'e' 'g' 'a' 'n']
   C      I      T    **A**    L   	reward: -4
  *A*     R      S     *E*     D   	reward: -3
   K    **E**   *B*   **A**    B   	reward: -3
 **B**  **E**  **G**  **A**  **N** 	reward: 10

Score 0.0	WIN

Episode 174	Answer ['b' 'e' 'g' 'a' 't']
   C      I     *T*   **A**    L   	reward: -3
   R    **E**    S    **A**  **T** 	reward: -3
 **B**  **E**  **G**  **A**  **T** 	reward: 10

Score 4.0	WIN

Episode 175	Answer ['b' 'e' 'g' 'e' 't']
   C      I     *T*     A      L   	reward: -4
  *T*   **E**    H      R      S   	reward: -4
   D    **E**   *B*     U    **T** 	reward: -3
 **B**  **E**  **G**  **E**  **T** 	reward: 10

Score -1.0	WIN

Episode 176	Answer ['b' 'e' 'g' 'i' 'n']
   C     *I*     T      A      L   	reward: -4
  *N*     O     *I*     S     *E*  	reward: -3
   R    **E**    N    **I**  **N** 	reward: -2
 **B**  **E**  **G**  **I**  **N** 	reward: 10

Score 1.0	WIN

Episode 177	Answer ['b' 'e' 'g' 'u' 'n']
   C      I      T      A      L   	reward: -5
   S      P      O      R     *E*  	reward: -4
   K     *N*    *E*     E      D   	reward: -4
 **B**  **E**  **G**  **U**  **N** 	reward: 10

Score -3.0	WIN

Episode 178	Answer ['b' 'e' 'i' 'n' 'g']
   C     *I*     T      A      L   	reward: -4
  *N*     O    **I**    S     *E*  	reward: -2
   U      P     *E*   **N**    D   	reward: -4
  *E*     K    **I**  **N**  **G** 	reward: -4
 **B**  **E**  **I**  **N**  **G** 	reward: 10

Score -4.0	WIN

Episode 179	Answer ['b' 'e' 'l' 'c' 'h']
  *C*     I      T      A     *L*  	reward: -3
 **B**  **E**    E    **C**  **H** 	reward: -1
 **B**  **E**  **L**  **C**  **H** 	reward: 10

Score 6.0	WIN

Episode 180	Answer ['b' 'e' 'l' 'i' 'e']
   C     *I*     T      A     *L*  	reward: -3
   P      O     *I*     S    **E** 	reward: -4
 **B**   *L*     U    **I**    D   	reward: -3
 **B**  **E**  **L**  **I**  **E** 	reward: 10

Score 0.0	WIN

Episode 181	Answer ['b' 'e' 'l' 'l' 'e']
   C      I      T      A     *L*  	reward: -4
 **B**    O      U    **L**  **E** 	reward: -2
 **B**  **E**  **L**  **L**  **E** 	reward: 10

Score 4.0	WIN

Episode 182	Answer ['b' 'e' 'l' 'l' 'y']
   C      I      T      A     *L*  	reward: -4
 **B**    O      U    **L**   *E*  	reward: -2
 **B**  **E**  **L**  **L**  **Y** 	reward: 10

Score 4.0	WIN

Episode 183	Answer ['b' 'e' 'l' 'o' 'w']
   C      I      T      A     *L*  	reward: -4
 **B**   *O*     U     *L*    *E*  	reward: -2
 **B**  **E**  **L**  **O**  **W** 	reward: 10

Score 4.0	WIN

Episode 184	Answer ['b' 'e' 'n' 'c' 'h']
  *C*     I      T      A      L   	reward: -4
   S     *C*     O      R     *N*  	reward: -4
 **B**  **E**  **N**  **C**  **H** 	reward: 10

Score 2.0	WIN

Episode 185	Answer ['b' 'e' 'r' 'e' 't']
   C      I     *T*     A      L   	reward: -4
  *T*   **E**    H     *R*     S   	reward: -3
  *R*   **E**   *B*     U    **T** 	reward: -3
 **B**  **E**  **R**  **E**  **T** 	reward: 10

Score 0.0	WIN

Episode 186	Answer ['b' 'e' 'r' 'r' 'y']
   C      I      T      A      L   	reward: -5
   S      P      O    **R**   *E*  	reward: -3
 **B**  **E**    E    **R**  **Y** 	reward: -2
 **B**  **E**  **R**  **R**  **Y** 	reward: 10

Score 0.0	WIN

Episode 187	Answer ['b' 'e' 'r' 't' 'h']
   C      I     *T*     A      L   	reward: -4
  *T*   **E**   *H*    *R*     S   	reward: -2
 **B**  **E**  **R**  **T**  **H** 	reward: 10

Score 4.0	WIN

Episode 188	Answer ['b' 'e' 's' 'e' 't']
   C      I     *T*     A      L   	reward: -4
  *T*   **E**    H      R     *S*  	reward: -3
 **B**  **E**  **S**  **E**  **T** 	reward: 10
